timestamp_iso,crisis_pressure,crisis_band,escalation_forecast,forecast_band
2026-06-24T10:02:06.182Z,90,extreme,61,high
2026-06-24T10:07:04.982Z,90,extreme,61,high
2026-06-24T10:12:05.012Z,90,extreme,61,high
2026-06-24T10:17:03.720Z,90,extreme,61,high
2026-06-24T10:22:13.424Z,90,extreme,61,high
2026-06-24T10:27:04.688Z,90,extreme,61,high
2026-06-24T10:32:07.445Z,90,extreme,61,high
2026-06-24T10:37:07.545Z,90,extreme,61,high
2026-06-24T10:42:07.176Z,90,extreme,61,high
2026-06-24T10:47:09.668Z,90,extreme,61,high
2026-06-24T10:52:12.122Z,90,extreme,61,high
2026-06-24T10:57:10.916Z,90,extreme,61,high
2026-06-24T11:02:15.251Z,90,extreme,61,high
2026-06-24T11:07:09.256Z,90,extreme,61,high
2026-06-24T11:12:12.407Z,90,extreme,61,high
2026-06-24T11:17:06.450Z,90,extreme,61,high
2026-06-24T11:22:08.413Z,90,extreme,61,high
2026-06-24T11:27:05.278Z,90,extreme,61,high
2026-06-24T11:32:09.511Z,90,extreme,61,high
2026-06-24T11:37:12.811Z,90,extreme,61,high
2026-06-24T11:42:12.679Z,90,extreme,61,high
2026-06-24T11:47:13.129Z,90,extreme,61,high
2026-06-24T11:52:12.811Z,90,extreme,61,high
2026-06-24T11:57:11.082Z,90,extreme,61,high
2026-06-24T12:02:07.008Z,90,extreme,61,high
2026-06-24T12:07:03.693Z,90,extreme,61,high
2026-06-24T12:12:09.433Z,90,extreme,61,high
2026-06-24T12:17:11.824Z,90,extreme,61,high
2026-06-24T12:22:11.086Z,90,extreme,61,high
2026-06-24T12:27:13.582Z,90,extreme,61,high
2026-06-24T12:32:14.252Z,90,extreme,61,high
2026-06-24T12:37:15.520Z,90,extreme,61,high
2026-06-24T12:42:08.971Z,90,extreme,61,high
2026-06-24T12:47:12.174Z,90,extreme,61,high
2026-06-24T12:52:05.259Z,90,extreme,61,high
2026-06-24T12:57:08.311Z,90,extreme,61,high
2026-06-24T13:02:18.896Z,90,extreme,61,high
2026-06-24T13:07:14.345Z,90,extreme,61,high
2026-06-24T13:12:18.701Z,90,extreme,61,high
2026-06-24T13:17:19.336Z,90,extreme,61,high
2026-06-24T13:22:09.240Z,90,extreme,61,high
2026-06-24T13:27:16.819Z,90,extreme,61,high
2026-06-24T13:32:04.411Z,90,extreme,61,high
2026-06-24T13:37:06.898Z,90,extreme,61,high
2026-06-24T13:42:09.186Z,90,extreme,61,high
2026-06-24T13:47:20.797Z,90,extreme,61,high
2026-06-24T13:52:16.428Z,90,extreme,61,high
2026-06-24T13:57:17.882Z,90,extreme,61,high
2026-06-24T14:02:08.410Z,90,extreme,61,high
2026-06-24T14:07:09.348Z,90,extreme,61,high
2026-06-24T14:12:17.972Z,90,extreme,61,high
2026-06-24T14:17:13.023Z,90,extreme,61,high
2026-06-24T14:22:09.490Z,90,extreme,61,high
2026-06-24T14:27:12.896Z,90,extreme,61,high
2026-06-24T14:32:16.326Z,90,extreme,61,high
2026-06-24T14:37:11.852Z,90,extreme,61,high
2026-06-24T14:42:14.615Z,90,extreme,61,high
2026-06-24T14:47:15.325Z,90,extreme,61,high
2026-06-24T14:52:11.479Z,90,extreme,61,high
2026-06-24T14:57:11.955Z,90,extreme,61,high
2026-06-24T15:02:06.993Z,90,extreme,61,high
2026-06-24T15:07:17.639Z,90,extreme,61,high
2026-06-24T15:12:16.896Z,90,extreme,61,high
2026-06-24T15:17:17.778Z,90,extreme,61,high
2026-06-24T15:22:15.881Z,90,extreme,61,high
2026-06-24T15:27:06.725Z,90,extreme,61,high
2026-06-24T15:32:10.053Z,90,extreme,60,high
2026-06-24T15:37:07.411Z,90,extreme,60,high
2026-06-24T15:42:07.011Z,90,extreme,60,high
2026-06-24T15:47:09.583Z,90,extreme,60,high
2026-06-24T15:52:21.039Z,90,extreme,60,high
2026-06-24T15:57:06.867Z,90,extreme,60,high
2026-06-24T16:02:04.205Z,90,extreme,60,high
2026-06-24T16:07:03.708Z,90,extreme,60,high
2026-06-24T16:12:04.089Z,90,extreme,60,high
2026-06-24T16:17:03.729Z,90,extreme,60,high
2026-06-24T16:22:03.793Z,90,extreme,60,high
2026-06-24T16:27:03.394Z,90,extreme,60,high
2026-06-24T16:32:03.371Z,90,extreme,60,high
2026-06-24T16:37:03.703Z,90,extreme,60,high
2026-06-24T16:42:03.424Z,90,extreme,60,high
2026-06-24T16:47:03.869Z,90,extreme,60,high
2026-06-24T16:52:04.105Z,90,extreme,60,high
2026-06-24T16:57:03.089Z,90,extreme,60,high
2026-06-24T17:02:04.088Z,90,extreme,60,high
2026-06-24T17:07:03.518Z,90,extreme,60,high
2026-06-24T17:12:03.716Z,90,extreme,60,high
2026-06-24T17:17:03.774Z,90,extreme,60,high
2026-06-24T17:22:03.711Z,90,extreme,60,high
2026-06-24T17:27:03.743Z,90,extreme,60,high
2026-06-24T17:32:04.128Z,90,extreme,60,high
2026-06-24T17:37:03.871Z,90,extreme,60,high
2026-06-24T17:42:03.820Z,90,extreme,60,high
2026-06-24T17:47:03.309Z,90,extreme,60,high
2026-06-24T17:52:03.127Z,90,extreme,60,high
2026-06-24T17:57:03.088Z,90,extreme,60,high
2026-06-24T18:02:52.981Z,90,extreme,60,high
2026-06-24T18:07:12.812Z,90,extreme,60,high
2026-06-24T18:12:07.428Z,90,extreme,60,high
2026-06-24T18:17:06.738Z,90,extreme,60,high
2026-06-24T18:22:08.819Z,90,extreme,60,high
2026-06-24T18:27:12.827Z,90,extreme,60,high
2026-06-24T18:32:14.018Z,90,extreme,60,high
2026-06-24T18:37:05.418Z,90,extreme,60,high
2026-06-24T18:42:15.082Z,90,extreme,60,high
2026-06-24T18:47:07.860Z,90,extreme,60,high
2026-06-24T18:52:09.750Z,90,extreme,60,high
2026-06-24T18:57:10.423Z,90,extreme,60,high
2026-06-24T19:02:14.256Z,90,extreme,60,high
2026-06-24T19:07:09.049Z,90,extreme,60,high
2026-06-24T19:12:15.210Z,90,extreme,60,high
2026-06-24T19:17:16.969Z,90,extreme,60,high
2026-06-24T19:22:05.807Z,90,extreme,60,high
2026-06-24T19:27:19.884Z,90,extreme,60,high
2026-06-24T19:32:05.686Z,90,extreme,60,high
2026-06-24T19:37:10.388Z,90,extreme,60,high
2026-06-24T19:42:04.384Z,90,extreme,60,high
2026-06-24T19:47:07.636Z,90,extreme,60,high
2026-06-24T19:52:10.416Z,90,extreme,60,high
2026-06-24T19:57:08.243Z,90,extreme,60,high
2026-06-24T20:02:14.402Z,90,extreme,60,high
2026-06-24T20:07:14.819Z,90,extreme,60,high
2026-06-24T20:12:07.861Z,90,extreme,60,high
2026-06-24T20:17:04.999Z,90,extreme,60,high
2026-06-24T20:22:06.821Z,90,extreme,70,high
2026-06-24T20:27:12.155Z,90,extreme,70,high
2026-06-24T20:32:06.390Z,90,extreme,70,high
2026-06-24T20:37:13.991Z,90,extreme,70,high
2026-06-24T20:42:15.731Z,90,extreme,70,high
2026-06-24T20:47:08.468Z,90,extreme,70,high
2026-06-24T20:52:18.106Z,90,extreme,70,high
2026-06-24T20:57:07.921Z,90,extreme,70,high
2026-06-24T21:02:10.405Z,90,extreme,70,high
2026-06-24T21:07:12.675Z,90,extreme,70,high
2026-06-24T21:12:04.474Z,90,extreme,70,high
2026-06-24T21:17:12.776Z,90,extreme,70,high
2026-06-24T21:22:16.143Z,90,extreme,70,high
2026-06-24T21:27:07.800Z,90,extreme,70,high
2026-06-24T21:32:13.157Z,90,extreme,70,high
2026-06-24T21:37:05.261Z,90,extreme,70,high
2026-06-24T21:42:07.686Z,90,extreme,70,high
2026-06-24T21:47:08.687Z,90,extreme,70,high
2026-06-24T21:52:06.012Z,90,extreme,70,high
2026-06-24T21:57:11.703Z,90,extreme,70,high
2026-06-24T22:02:12.909Z,90,extreme,70,high
2026-06-24T22:07:15.510Z,90,extreme,70,high
2026-06-24T22:12:15.376Z,90,extreme,70,high
2026-06-24T22:17:09.872Z,90,extreme,70,high
2026-06-24T22:22:15.616Z,90,extreme,70,high
2026-06-24T22:27:16.897Z,90,extreme,70,high
2026-06-24T22:32:14.687Z,90,extreme,70,high
2026-06-24T22:37:05.219Z,90,extreme,70,high
2026-06-24T22:42:12.121Z,90,extreme,70,high
2026-06-24T22:47:13.733Z,90,extreme,70,high
2026-06-24T22:52:04.758Z,90,extreme,70,high
2026-06-24T22:57:07.555Z,90,extreme,70,high
2026-06-24T23:02:15.623Z,90,extreme,70,high
2026-06-24T23:07:06.088Z,90,extreme,70,high
2026-06-24T23:12:10.733Z,90,extreme,70,high
2026-06-24T23:17:13.145Z,90,extreme,70,high
2026-06-24T23:22:03.853Z,90,extreme,69,high
2026-06-24T23:27:07.687Z,90,extreme,69,high
2026-06-24T23:32:12.387Z,90,extreme,69,high
2026-06-24T23:37:09.490Z,90,extreme,69,high
2026-06-24T23:42:07.496Z,90,extreme,69,high
2026-06-24T23:47:11.840Z,90,extreme,69,high
2026-06-24T23:52:12.796Z,90,extreme,69,high
2026-06-24T23:57:12.509Z,90,extreme,69,high
2026-06-25T00:02:11.229Z,90,extreme,69,high
2026-06-25T00:07:09.040Z,90,extreme,69,high
2026-06-25T00:12:08.015Z,90,extreme,69,high
2026-06-25T00:17:07.675Z,90,extreme,69,high
2026-06-25T00:22:04.420Z,90,extreme,69,high
2026-06-25T00:27:12.483Z,90,extreme,69,high
2026-06-25T00:32:06.129Z,90,extreme,69,high
2026-06-25T00:37:09.824Z,90,extreme,69,high
2026-06-25T00:42:05.790Z,90,extreme,69,high
2026-06-25T00:47:16.192Z,90,extreme,69,high
2026-06-25T00:52:06.500Z,90,extreme,69,high
2026-06-25T00:57:04.899Z,90,extreme,69,high
2026-06-25T01:02:17.607Z,90,extreme,69,high
2026-06-25T01:07:09.749Z,90,extreme,69,high
2026-06-25T01:12:05.674Z,90,extreme,69,high
2026-06-25T01:17:06.904Z,90,extreme,69,high
2026-06-25T01:22:05.166Z,90,extreme,69,high
2026-06-25T01:27:11.682Z,90,extreme,69,high
2026-06-25T01:32:11.152Z,90,extreme,69,high
2026-06-25T01:37:07.641Z,90,extreme,69,high
2026-06-25T01:42:04.205Z,90,extreme,69,high
2026-06-25T01:47:12.127Z,90,extreme,69,high
2026-06-25T01:52:07.308Z,90,extreme,69,high
2026-06-25T01:57:05.608Z,90,extreme,69,high
2026-06-25T02:02:11.593Z,90,extreme,69,high
2026-06-25T02:07:04.719Z,90,extreme,69,high
2026-06-25T02:12:13.723Z,90,extreme,69,high
2026-06-25T02:17:04.078Z,90,extreme,69,high
2026-06-25T02:22:13.873Z,90,extreme,69,high
2026-06-25T02:27:11.763Z,90,extreme,69,high
2026-06-25T02:32:13.916Z,90,extreme,69,high
2026-06-25T02:37:13.157Z,90,extreme,69,high
2026-06-25T02:42:13.375Z,90,extreme,69,high
2026-06-25T02:47:05.584Z,90,extreme,69,high
2026-06-25T02:52:08.767Z,90,extreme,69,high
2026-06-25T02:57:09.990Z,90,extreme,69,high
2026-06-25T03:02:07.929Z,90,extreme,69,high
2026-06-25T03:07:04.747Z,90,extreme,69,high
2026-06-25T03:12:10.291Z,90,extreme,69,high
2026-06-25T03:17:04.580Z,90,extreme,69,high
2026-06-25T03:22:14.049Z,90,extreme,69,high
2026-06-25T03:27:06.070Z,90,extreme,68,high
2026-06-25T03:32:07.574Z,90,extreme,68,high
2026-06-25T03:37:07.265Z,90,extreme,68,high
2026-06-25T03:42:12.224Z,90,extreme,68,high
2026-06-25T03:47:06.228Z,90,extreme,68,high
2026-06-25T03:52:12.969Z,90,extreme,68,high
2026-06-25T03:57:05.143Z,90,extreme,68,high
2026-06-25T04:02:13.168Z,90,extreme,68,high
2026-06-25T04:07:06.306Z,90,extreme,68,high
2026-06-25T04:12:12.442Z,90,extreme,68,high
2026-06-25T04:17:05.317Z,90,extreme,68,high
2026-06-25T04:22:12.825Z,90,extreme,68,high
2026-06-25T04:27:12.690Z,90,extreme,68,high
2026-06-25T04:32:13.168Z,90,extreme,68,high
2026-06-25T04:37:06.882Z,90,extreme,68,high
2026-06-25T04:42:03.712Z,90,extreme,68,high
2026-06-25T04:47:04.546Z,90,extreme,68,high
2026-06-25T04:52:08.676Z,90,extreme,68,high
2026-06-25T04:57:12.898Z,90,extreme,68,high
2026-06-25T05:02:15.510Z,90,extreme,68,high
2026-06-25T05:07:10.286Z,90,extreme,68,high
2026-06-25T05:12:05.546Z,90,extreme,68,high
2026-06-25T05:17:11.330Z,90,extreme,68,high
2026-06-25T05:22:09.483Z,90,extreme,68,high
2026-06-25T05:27:15.289Z,90,extreme,68,high
2026-06-25T05:32:05.996Z,90,extreme,68,high
2026-06-25T05:37:09.627Z,90,extreme,68,high
2026-06-25T05:42:10.320Z,90,extreme,68,high
2026-06-25T05:47:15.928Z,90,extreme,68,high
2026-06-25T05:52:13.718Z,90,extreme,68,high
2026-06-25T05:57:10.227Z,90,extreme,68,high
2026-06-25T06:02:19.136Z,90,extreme,68,high
2026-06-25T06:07:06.878Z,90,extreme,68,high
2026-06-25T06:12:04.208Z,90,extreme,68,high
2026-06-25T06:17:09.198Z,90,extreme,68,high
2026-06-25T06:22:08.363Z,90,extreme,68,high
2026-06-25T06:27:11.283Z,90,extreme,68,high
2026-06-25T06:32:10.198Z,90,extreme,68,high
2026-06-25T06:37:07.972Z,90,extreme,68,high
2026-06-25T06:42:08.299Z,90,extreme,68,high
2026-06-25T06:47:13.902Z,90,extreme,68,high
2026-06-25T06:52:10.618Z,90,extreme,68,high
2026-06-25T06:57:11.356Z,90,extreme,68,high
2026-06-25T07:02:07.374Z,90,extreme,68,high
2026-06-25T07:07:04.704Z,90,extreme,68,high
2026-06-25T07:12:15.608Z,90,extreme,68,high
2026-06-25T07:17:11.785Z,90,extreme,68,high
2026-06-25T07:22:06.035Z,90,extreme,68,high
2026-06-25T07:27:12.329Z,90,extreme,68,high
2026-06-25T07:32:16.049Z,90,extreme,68,high
2026-06-25T07:37:08.907Z,90,extreme,67,high
2026-06-25T07:42:16.771Z,90,extreme,67,high
2026-06-25T07:47:04.269Z,90,extreme,67,high
2026-06-25T07:52:17.220Z,90,extreme,67,high
2026-06-25T07:57:04.728Z,90,extreme,67,high
2026-06-25T08:02:12.003Z,90,extreme,67,high
2026-06-25T08:07:08.451Z,90,extreme,67,high
2026-06-25T08:12:08.800Z,90,extreme,67,high
2026-06-25T08:17:04.704Z,90,extreme,67,high
2026-06-25T08:22:04.695Z,90,extreme,67,high
2026-06-25T08:27:10.383Z,90,extreme,67,high
2026-06-25T08:32:12.697Z,90,extreme,67,high
2026-06-25T08:37:14.390Z,90,extreme,67,high
2026-06-25T08:42:09.216Z,90,extreme,67,high
2026-06-25T08:47:06.663Z,90,extreme,67,high
2026-06-25T08:52:09.348Z,90,extreme,67,high
2026-06-25T08:57:05.616Z,90,extreme,67,high
2026-06-25T09:02:06.926Z,90,extreme,67,high
2026-06-25T09:07:04.496Z,90,extreme,67,high
2026-06-25T09:12:08.639Z,90,extreme,67,high
2026-06-25T09:17:10.423Z,90,extreme,67,high
2026-06-25T09:22:12.602Z,90,extreme,67,high
2026-06-25T09:27:05.052Z,90,extreme,67,high
2026-06-25T09:32:05.265Z,90,extreme,67,high
2026-06-25T09:37:07.210Z,90,extreme,67,high
2026-06-25T09:42:10.711Z,90,extreme,67,high
2026-06-25T09:47:16.118Z,90,extreme,67,high
2026-06-25T09:52:13.577Z,90,extreme,67,high
2026-06-25T09:57:12.727Z,90,extreme,67,high
2026-06-25T10:02:11.581Z,90,extreme,67,high
2026-06-25T10:07:13.365Z,90,extreme,67,high
2026-06-25T10:12:13.089Z,90,extreme,67,high
2026-06-25T10:17:07.824Z,90,extreme,67,high
2026-06-25T10:22:08.747Z,90,extreme,67,high
2026-06-25T10:27:05.834Z,90,extreme,67,high
2026-06-25T10:32:09.938Z,90,extreme,67,high
2026-06-25T10:37:07.272Z,90,extreme,67,high
2026-06-25T10:42:13.404Z,90,extreme,67,high
2026-06-25T10:47:16.368Z,90,extreme,67,high
2026-06-25T10:52:09.792Z,90,extreme,67,high
2026-06-25T10:57:08.004Z,90,extreme,67,high
2026-06-25T11:02:16.177Z,90,extreme,67,high
2026-06-25T11:07:11.412Z,90,extreme,67,high
2026-06-25T11:12:04.067Z,90,extreme,67,high
2026-06-25T11:17:07.845Z,90,extreme,67,high
2026-06-25T11:22:10.824Z,90,extreme,67,high
2026-06-25T11:27:04.155Z,90,extreme,67,high
2026-06-25T11:32:14.214Z,90,extreme,67,high
2026-06-25T11:37:08.614Z,90,extreme,67,high
2026-06-25T11:42:13.629Z,90,extreme,67,high
2026-06-25T11:47:07.342Z,90,extreme,66,high
2026-06-25T11:52:03.870Z,90,extreme,66,high
2026-06-25T11:57:08.553Z,90,extreme,66,high
2026-06-25T12:02:05.277Z,90,extreme,66,high
2026-06-25T12:07:07.374Z,90,extreme,66,high
2026-06-25T12:12:06.324Z,90,extreme,66,high
2026-06-25T12:17:07.055Z,90,extreme,66,high
2026-06-25T12:22:14.148Z,90,extreme,66,high
2026-06-25T12:27:13.096Z,90,extreme,66,high
2026-06-25T12:32:17.538Z,90,extreme,66,high
2026-06-25T12:37:09.619Z,90,extreme,66,high
2026-06-25T12:42:05.478Z,90,extreme,66,high
2026-06-25T12:47:16.990Z,90,extreme,66,high
2026-06-25T12:52:15.100Z,90,extreme,66,high
2026-06-25T12:57:21.566Z,90,extreme,66,high
2026-06-25T13:02:16.520Z,90,extreme,66,high
2026-06-25T13:07:04.207Z,90,extreme,66,high
2026-06-25T13:12:19.728Z,90,extreme,66,high
2026-06-25T13:17:19.418Z,90,extreme,66,high
2026-06-25T13:22:20.885Z,90,extreme,66,high
2026-06-25T13:27:10.757Z,90,extreme,66,high
2026-06-25T13:32:03.699Z,90,extreme,66,high
2026-06-25T13:37:10.568Z,90,extreme,66,high
2026-06-25T13:42:08.145Z,90,extreme,66,high
2026-06-25T13:47:15.291Z,90,extreme,66,high
2026-06-25T13:52:12.162Z,90,extreme,66,high
2026-06-25T13:57:19.319Z,90,extreme,66,high
2026-06-25T14:02:10.034Z,90,extreme,66,high
2026-06-25T14:07:05.508Z,90,extreme,66,high
2026-06-25T14:12:10.601Z,90,extreme,66,high
2026-06-25T14:17:22.594Z,90,extreme,66,high
2026-06-25T14:22:05.731Z,90,extreme,66,high
2026-06-25T14:27:08.900Z,90,extreme,66,high
2026-06-25T14:32:06.622Z,90,extreme,66,high
2026-06-25T14:37:05.383Z,90,extreme,66,high
2026-06-25T14:42:11.594Z,90,extreme,66,high
2026-06-25T14:47:07.923Z,90,extreme,66,high
2026-06-25T14:52:05.041Z,90,extreme,66,high
2026-06-25T14:57:21.609Z,90,extreme,66,high
2026-06-25T15:02:09.240Z,90,extreme,65,high
2026-06-25T15:07:20.775Z,90,extreme,65,high
2026-06-25T15:12:18.150Z,90,extreme,65,high
2026-06-25T15:17:20.628Z,90,extreme,65,high
2026-06-25T15:22:23.000Z,90,extreme,65,high
2026-06-25T15:27:14.564Z,90,extreme,65,high
2026-06-25T15:32:08.483Z,90,extreme,65,high
2026-06-25T15:37:07.997Z,90,extreme,65,high
2026-06-25T15:42:11.272Z,90,extreme,65,high
2026-06-25T15:47:18.717Z,90,extreme,65,high
2026-06-25T15:52:21.925Z,90,extreme,65,high
2026-06-25T15:57:21.244Z,90,extreme,65,high
2026-06-25T16:02:25.346Z,90,extreme,65,high
2026-06-25T16:07:22.313Z,90,extreme,65,high
2026-06-25T16:12:08.205Z,90,extreme,65,high
2026-06-25T16:17:16.493Z,90,extreme,65,high
2026-06-25T16:22:07.676Z,90,extreme,65,high
2026-06-25T16:27:05.749Z,90,extreme,65,high
2026-06-25T16:32:22.606Z,90,extreme,65,high
2026-06-25T16:37:21.792Z,90,extreme,65,high
2026-06-25T16:42:15.079Z,90,extreme,65,high
2026-06-25T16:47:17.239Z,90,extreme,65,high
2026-06-25T16:52:21.686Z,90,extreme,65,high
2026-06-25T16:57:21.491Z,90,extreme,65,high
2026-06-25T17:02:12.725Z,90,extreme,65,high
2026-06-25T17:07:14.682Z,90,extreme,65,high
2026-06-25T17:12:23.702Z,90,extreme,65,high
2026-06-25T17:17:14.126Z,90,extreme,65,high
2026-06-25T17:22:21.388Z,90,extreme,65,high
2026-06-25T17:27:16.455Z,90,extreme,65,high
2026-06-25T17:32:16.085Z,90,extreme,65,high
2026-06-25T17:37:21.629Z,90,extreme,65,high
2026-06-25T17:42:04.866Z,90,extreme,65,high
2026-06-25T17:47:18.603Z,90,extreme,65,high
2026-06-25T17:52:22.927Z,90,extreme,65,high
2026-06-25T17:57:08.012Z,90,extreme,65,high
2026-06-25T18:02:25.013Z,90,extreme,65,high
2026-06-25T18:07:12.415Z,90,extreme,65,high
2026-06-25T18:12:04.413Z,90,extreme,65,high
2026-06-25T18:17:10.775Z,90,extreme,65,high
2026-06-25T18:22:16.782Z,90,extreme,65,high
2026-06-25T18:27:04.372Z,90,extreme,65,high
2026-06-25T18:32:25.670Z,90,extreme,65,high
2026-06-25T18:37:21.790Z,90,extreme,65,high
2026-06-25T18:42:20.875Z,90,extreme,65,high
2026-06-25T18:47:08.691Z,90,extreme,65,high
2026-06-25T18:52:18.683Z,90,extreme,65,high
2026-06-25T18:57:05.032Z,90,extreme,65,high
2026-06-25T19:02:18.420Z,90,extreme,65,high
2026-06-25T19:07:15.395Z,90,extreme,65,high
2026-06-25T19:12:19.661Z,90,extreme,65,high
2026-06-25T19:17:10.742Z,90,extreme,65,high
2026-06-25T19:22:17.798Z,90,extreme,64,high
2026-06-25T19:27:15.707Z,90,extreme,64,high
2026-06-25T19:32:05.530Z,90,extreme,64,high
2026-06-25T19:37:14.965Z,90,extreme,64,high
2026-06-25T19:42:16.872Z,90,extreme,64,high
2026-06-25T19:47:06.809Z,90,extreme,64,high
2026-06-25T19:52:07.886Z,90,extreme,64,high
2026-06-25T19:57:16.292Z,90,extreme,64,high
2026-06-25T20:02:17.725Z,90,extreme,64,high
2026-06-25T20:07:12.460Z,90,extreme,64,high
2026-06-25T20:12:11.112Z,90,extreme,64,high
2026-06-25T20:17:22.588Z,90,extreme,64,high
2026-06-25T20:22:17.024Z,90,extreme,64,high
2026-06-25T20:27:22.439Z,90,extreme,64,high
2026-06-25T20:32:12.547Z,90,extreme,64,high
2026-06-25T20:37:05.622Z,90,extreme,64,high
2026-06-25T20:42:23.637Z,90,extreme,64,high
2026-06-25T20:47:07.847Z,90,extreme,64,high
2026-06-25T20:52:06.794Z,90,extreme,64,high
2026-06-25T20:57:08.524Z,90,extreme,64,high
2026-06-25T21:02:04.640Z,90,extreme,64,high
2026-06-25T21:07:20.731Z,90,extreme,64,high
2026-06-25T21:12:19.958Z,90,extreme,64,high
2026-06-25T21:17:03.855Z,90,extreme,64,high
2026-06-25T21:22:06.766Z,90,extreme,64,high
2026-06-25T21:27:21.103Z,90,extreme,64,high
2026-06-25T21:32:21.606Z,90,extreme,64,high
2026-06-25T21:37:14.220Z,90,extreme,64,high
2026-06-25T21:42:06.501Z,90,extreme,64,high
2026-06-25T21:47:22.910Z,90,extreme,64,high
2026-06-25T21:52:13.492Z,90,extreme,64,high
2026-06-25T21:57:18.190Z,90,extreme,64,high
2026-06-25T22:02:18.958Z,90,extreme,64,high
2026-06-25T22:07:06.562Z,90,extreme,64,high
2026-06-25T22:12:09.903Z,90,extreme,64,high
2026-06-25T22:17:17.597Z,90,extreme,64,high
2026-06-25T22:22:03.749Z,90,extreme,64,high
2026-06-25T22:27:19.751Z,90,extreme,64,high
2026-06-25T22:32:13.750Z,90,extreme,64,high
2026-06-25T22:37:12.392Z,90,extreme,64,high
2026-06-25T22:42:09.353Z,90,extreme,64,high
2026-06-25T22:47:08.074Z,90,extreme,64,high
2026-06-25T22:52:13.900Z,90,extreme,64,high
2026-06-25T22:57:16.344Z,90,extreme,64,high
2026-06-25T23:02:04.191Z,90,extreme,64,high
2026-06-25T23:07:07.666Z,90,extreme,64,high
2026-06-25T23:12:04.823Z,90,extreme,64,high
2026-06-25T23:17:13.799Z,90,extreme,64,high
2026-06-25T23:22:04.650Z,90,extreme,64,high
2026-06-25T23:27:12.079Z,90,extreme,64,high
2026-06-25T23:32:04.328Z,90,extreme,64,high
2026-06-25T23:37:15.523Z,90,extreme,64,high
2026-06-25T23:42:05.805Z,90,extreme,64,high
2026-06-25T23:47:09.785Z,90,extreme,64,high
2026-06-25T23:52:04.914Z,90,extreme,64,high
2026-06-25T23:57:06.298Z,90,extreme,64,high
2026-06-26T00:02:04.111Z,90,extreme,64,high
2026-06-26T00:07:11.172Z,90,extreme,64,high
2026-06-26T00:12:14.690Z,90,extreme,64,high
2026-06-26T00:17:05.622Z,90,extreme,64,high
2026-06-26T00:22:18.526Z,90,extreme,64,high
2026-06-26T00:27:21.390Z,90,extreme,64,high
2026-06-26T00:32:18.850Z,90,extreme,64,high
2026-06-26T00:37:16.098Z,90,extreme,64,high
2026-06-26T00:42:14.320Z,90,extreme,64,high
2026-06-26T00:47:14.628Z,90,extreme,64,high
2026-06-26T00:52:07.135Z,90,extreme,64,high
2026-06-26T00:57:11.375Z,90,extreme,64,high
2026-06-26T01:02:14.073Z,90,extreme,64,high
2026-06-26T01:07:09.732Z,90,extreme,64,high
2026-06-26T01:12:05.763Z,90,extreme,64,high
2026-06-26T01:17:19.140Z,90,extreme,64,high
2026-06-26T01:22:09.218Z,90,extreme,64,high
2026-06-26T01:27:04.549Z,90,extreme,64,high
2026-06-26T01:32:15.112Z,90,extreme,64,high
2026-06-26T01:37:06.498Z,90,extreme,64,high
2026-06-26T01:42:17.270Z,90,extreme,64,high
2026-06-26T01:47:13.277Z,90,extreme,64,high
2026-06-26T01:52:18.490Z,90,extreme,64,high
2026-06-26T01:57:10.869Z,90,extreme,64,high
2026-06-26T02:02:13.483Z,90,extreme,64,high
2026-06-26T02:07:16.065Z,90,extreme,64,high
2026-06-26T02:12:05.859Z,90,extreme,64,high
2026-06-26T02:17:07.208Z,90,extreme,64,high
2026-06-26T02:22:04.384Z,90,extreme,74,high
2026-06-26T02:27:09.822Z,90,extreme,74,high
2026-06-26T02:32:12.657Z,90,extreme,74,high
2026-06-26T02:37:17.811Z,90,extreme,74,high
2026-06-26T02:42:15.865Z,90,extreme,74,high
2026-06-26T02:47:20.007Z,90,extreme,74,high
2026-06-26T02:52:03.872Z,90,extreme,74,high
2026-06-26T02:57:04.893Z,90,extreme,74,high
2026-06-26T03:02:11.997Z,90,extreme,74,high
2026-06-26T03:07:09.540Z,90,extreme,74,high
2026-06-26T03:12:19.147Z,90,extreme,74,high
2026-06-26T03:17:14.246Z,90,extreme,74,high
2026-06-26T03:22:10.623Z,90,extreme,74,high
2026-06-26T03:27:16.378Z,90,extreme,74,high
2026-06-26T03:32:10.052Z,90,extreme,74,high
2026-06-26T03:37:18.008Z,90,extreme,74,high
2026-06-26T03:42:10.321Z,90,extreme,74,high
2026-06-26T03:47:13.439Z,90,extreme,74,high
2026-06-26T03:52:07.417Z,90,extreme,74,high
2026-06-26T03:57:14.978Z,90,extreme,73,high
2026-06-26T04:02:18.025Z,90,extreme,73,high
2026-06-26T04:07:25.503Z,90,extreme,73,high
2026-06-26T04:12:19.013Z,90,extreme,73,high
2026-06-26T04:17:07.632Z,90,extreme,73,high
2026-06-26T04:22:08.356Z,90,extreme,73,high
2026-06-26T04:27:11.886Z,90,extreme,73,high
2026-06-26T04:32:06.719Z,90,extreme,73,high
2026-06-26T04:37:06.749Z,90,extreme,73,high
2026-06-26T04:42:12.721Z,90,extreme,73,high
2026-06-26T04:47:20.291Z,90,extreme,73,high
2026-06-26T04:52:06.009Z,90,extreme,73,high
2026-06-26T04:57:03.826Z,90,extreme,73,high
2026-06-26T05:02:10.088Z,90,extreme,73,high
